order_id,product_id
7602,9
2724,15
9216,21
3537,7
3815,24
7496,12
4602,14
8667,18
2187,2
6642,3
2925,25
4635,16
5724,20
7316,5
7781,18
6049,12
6904,7
5937,20
6035,18
5553,18
5812,7
770,7
4126,1
7273,19
1167,22
3653,24
464,14
3761,3
3584,13
6231,6
4412,1
4600,7
5004,25
3439,8
7912,18
8196,4
4259,4
6699,7
8897,24
7381,20
4382,8
2904,15
5074,25
7433,17
1193,16
4682,7
106,15
8956,4
4348,1
10,12
5092,11
7062,21
4361,16
7676,25
2455,7
6098,13
2399,5
3045,11
7057,25
6519,11
3572,8
7389,24
1561,3
5341,15
7615,10
9575,19
139,10
600,1
3604,18
4926,10
7200,8
5516,21
4173,21
7537,20
6104,20
9424,23
2127,13
7115,10
7402,17
336,3
7640,12
8900,8
2117,8
8013,5
3404,22
1420,23
5329,4
5810,25
8957,13
2932,12
5654,3
5173,25
4448,19
9426,13
417,4
5985,15
7925,10
1473,19
4713,19
2474,19
4192,20
2550,9
2608,18
4077,11
8961,1
9407,22
8457,18
6916,25
1978,20
1373,8
889,23
7766,20
3987,1
8667,16
6263,4
8716,20
9539,13
4759,17
6596,22
8180,15
8244,25
5791,11
7221,9
6270,17
5463,14
8639,17
1554,14
4496,12
700,6
7272,9
6897,16
9146,3
2513,17
7485,2
2037,20
1048,14
8466,21
4709,22
2441,20
3924,8
5591,22
2442,25
4376,7
9718,20
9115,15
7611,8
9773,24
6403,23
2895,9
6675,22
3477,6
9183,15
9639,24
1805,4
1910,19
2583,23
5142,7
5530,19
2638,7
3099,5
549,14
9563,24
3940,2
953,20
777,4
3200,23
1596,23
1333,17
10,3
1595,8
6741,19
346,25
8669,25
4057,18
1263,11
2476,5
2780,25
7592,21
8925,14
1108,2
5499,14
384,25
1922,4
9401,25
5725,19
6412,12
94,5
5977,15
6940,17
4177,16
4431,24
1035,22
9687,7
217,25
7485,21
9131,23
4634,2
6442,25
62,25
5989,13
808,6
9798,1
8469,18
5437,24
4890,9
2848,15
2241,10
2113,4
124,25
8687,13
5406,25
2338,1
6587,15
3064,7
8292,3
668,17
5190,4
9208,14
5694,11
7499,5
678,22
6790,9
8343,16
8000,24
4043,20
7009,16
1020,10
2920,3
2181,15
4808,22
304,21
1374,23
3840,14
6419,5
1039,21
9183,15
4377,13
9183,16
4080,5
2352,16
6446,20
7901,25
2687,12
2061,11
4646,18
9055,13
8658,8
6893,22
419,23
1658,15
4053,20
8561,1
9728,2
1622,18
9321,22
7249,14
3686,20
4432,4
3735,8
3872,9
4069,5
9316,5
6363,11
1989,5
4050,6
3533,23
8509,19
9487,6
7429,6
6211,3
6151,9
1359,20
2287,19
3762,6
8876,1
4292,1
5261,23
2858,22
3365,23
9484,24
2300,18
9136,14
1787,16
8036,5
3683,1
2810,5
6264,23
4360,21
8865,14
214,24
9335,6
1838,25
5234,16
9930,1
2929,11
296,6
4533,25
3540,6
3755,21
6703,16
4246,19
6387,4
1228,24
171,8
5469,2
686,2
1883,20
8563,13
4975,7
3540,19
8360,7
6089,12
847,24
1884,22
7902,24
7748,10
3677,20
8341,23
8270,6
4718,15
5742,20
304,24
2009,20
2051,21
3488,13
2398,24
3560,19
9451,17
7205,22
1500,4
2490,2
3936,17
2483,21
9544,13
8367,16
3568,23
5233,21
2473,15
728,16
1555,24
1804,8
103,24
6009,18
2120,3
315,16
4889,25
1985,7
9693,2
8853,23
5484,2
9480,7
4187,6
1827,3
2828,6
6229,25
3770,8
1427,11
7854,4
1105,1
2833,2
6027,10
7973,1
7606,11
1315,16
7111,16
5068,10
1453,24
7563,6
9387,17
6386,20
4234,9
3496,15
2986,17
6443,9
2490,23
4270,12
4209,24
5904,18
1468,2
3780,9
4782,4
5925,4
145,2
8284,8
2923,3
3551,11
1320,5
1620,17
4335,14
9370,22
7864,11
8312,11
2183,4
2184,5
1390,19
8189,5
1700,4
4816,1
2661,10
6342,18
1211,16
5952,21
448,3
1503,21
2980,17
1049,22
7264,13
3162,19
9624,25
5381,8
8081,2
6130,20
3595,21
7732,24
843,8
8411,4
2066,19
7372,18
6073,17
4431,3
9256,24
7852,8
6619,25
7054,20
6118,20
4837,20
1292,11
8259,22
5927,19
6034,24
3587,25
9010,16
6643,10
5411,14
7948,6
2905,15
2181,7
5649,14
495,9
5817,5
1886,23
903,6
67,8
2585,15
2925,16
3962,3
5282,20
9515,10
583,14
1323,6
489,25
2075,5
1748,3
2355,15
9667,20
9108,3
10005,21
4058,10
5415,23
2438,22
3181,9
9806,21
2755,1
4200,6
6016,19
6698,3
5707,22
605,25
9790,14
7321,3
2031,10
2617,20
2649,23
9969,21
7989,24
5779,3
7192,8
5182,17
1936,22
4026,24
2031,21
8788,9
8538,13
7213,3
6990,18
2862,12
9511,12
2884,25
3646,14
6199,7
7346,25
7088,4
6159,6
3263,16
8884,4
5495,13
1871,3
9452,22
6796,9
5588,24
5305,10
7490,9
734,23
6483,8
9422,1
6616,5
2140,15
9657,10
6849,25
6370,9
1510,18
1172,4
5598,6
9880,23
9724,1
3473,3
3235,3
7880,15
1814,10
7292,9
1318,25
4736,19
5460,16
1590,13
5599,18
2182,20
112,15
8832,20
1377,10
6604,12
9894,22
3732,12
95,11
2542,18
1585,1
4887,15
1888,21
7819,3
3925,21
1342,1
2960,16
4348,2
6289,11
5198,4
8029,22
2740,13
2796,18
9926,14
3998,9
4780,10
2754,25
7210,23
8258,14
5362,21
9008,19
6211,16
7255,7
1533,9
1539,23
461,8
7133,8
3660,8
5193,4
7587,18
6487,15
3221,23
6320,15
6403,17
4255,3
5826,17
9207,25
6342,23
9838,5
9351,24
2909,24
7660,8
7073,16
2611,1
396,22
9572,25
8058,23
2415,21
4216,11
5591,6
2660,25
9501,10
6003,9
1720,25
4036,19
8754,2
9222,11
652,14
3945,5
1362,18
1719,16
2300,1
277,23
4499,9
8713,11
8483,10
4067,1
5542,21
1289,25
3326,13
6337,9
8595,3
6386,3
3173,25
8660,5
976,24
7179,10
9198,25
6318,12
8687,17
8619,4
3912,22
8949,1
5595,12
8225,24
9678,6
2391,7
9498,10
2813,15
977,13
2926,25
6775,7
5848,2
6496,17
3874,17
2879,5
5328,14
7116,14
9185,12
2075,12
3190,2
6133,22
6832,19
6126,14
5394,8
5608,5
5313,21
5846,24
1315,3
6952,23
6808,25
5784,6
5000,21
6416,20
250,14
7574,14
3028,21
3873,20
4775,19
9453,1
5193,12
1758,1
9027,21
9181,15
4759,25
4190,10
4189,23
641,5
115,12
816,5
3028,25
5213,14
2725,18
5467,6
8032,17
2830,3
4980,9
3743,8
5056,25
1833,13
1690,25
4222,8
845,1
1861,22
4558,6
6332,14
3770,3
2671,14
5335,6
5529,22
7528,10
1093,14
404,1
3894,5
5319,22
4949,8
2055,8
6936,21
3739,8
6197,22
1504,16
3310,15
9857,17
9469,11
7693,17
6222,12
8936,4
4364,20
1588,5
2454,17
2869,7
193,7
396,10
8878,24
8306,4
9408,11
4710,21
5095,22
4192,18
6331,12
5270,14
4288,23
3693,25
4075,22
8895,16
9864,19
3899,14
1977,13
5285,2
2623,5
8939,17
1907,22
1119,9
4720,15
4792,18
2450,20
7914,23
3251,25
8196,15
1791,6
7275,20
7357,24
299,23
4628,9
3392,12
1609,8
9287,13
8330,7
5431,4
3948,24
8456,16
9891,12
597,7
6344,20
702,22
1089,6
3044,2
4394,24
5602,24
3001,17
5901,3
3820,10
9173,10
740,12
1646,14
408,8
764,9
8645,11
9434,8
9000,20
32,21
7204,20
7769,20
950,4
6672,7
8950,7
174,8
5016,7
9699,10
5423,16
8687,3
9804,16
6677,12
6931,9
7642,22
6967,17
1760,25
9020,10
154,10
9882,22
9341,21
3064,7
1200,3
2215,5
8051,2
2099,3
8950,1
2541,12
3835,17
8443,3
969,13
4144,10
5021,21
9841,2
9330,9
5838,10
9512,20
4,5
10004,22
3046,6
5232,11
5626,13
5237,13
4643,8
2494,13
10,10
4511,8
3479,4
6472,8
8333,2
5245,2
9229,16
5742,1
2959,21
7619,20
6861,9
6327,1
3452,20
4739,22
3101,3
4644,9
9170,23
7740,7
7397,5
8233,17
1830,6
1575,2
683,22
6475,14
2108,4
7768,13
4051,16
2165,25
8587,5
5340,18
368,20
8763,13
5496,15
4299,9
5316,6
7272,17
6449,21
6606,12
8970,1
5726,18
3044,1
1282,15
4360,17
578,7
5880,23
6790,2
8378,2
6974,7
5058,7
6739,6
1260,12
2235,1
5186,7
8922,7
9385,10
4119,12
5762,2
1167,15
7011,14
1785,19
6099,13
5299,12
9345,24
8842,15
2399,12
6723,10
3859,23
6451,15
5989,10
9844,4
5161,14
7859,19
918,5
7555,20
1046,5
5953,5
3492,16
224,2
2983,3
6669,22
9590,8
9757,6
249,17
1093,9
6720,1
9815,18
3576,22
9520,4
198,11
5039,2
1543,25
1647,18
4452,15
4592,23
1982,9
3533,22
7349,20
3141,12
9754,15
6005,2
1936,10
7824,13
2293,16
2206,22
8673,7
5299,20
1006,9
5629,12
5034,17
4611,12
2786,3
5221,6
2113,8
7120,5
4447,21
2290,3
4397,6
2165,15
3886,19
9100,8
4368,16
846,13
9702,24
4362,22
7232,24
5484,7
164,18
6437,10
3439,22
9551,12
6831,16
5194,25
8342,11
6409,7
8163,8
9311,7
1642,13
9958,6
415,11
1956,22
2267,15
8729,17
833,8
800,23
3206,2
985,14
376,10
5562,10
54,4
7444,23
8129,12
6311,12
6815,5
767,14
3896,8
9212,6
1904,20
2475,5
6772,7
6148,4
372,7
6104,10
5783,14
5172,17
2939,18
8265,6
3574,2
9161,23
2612,15
445,25
7784,15
3573,3
480,2
4036,13
6505,15
7312,2
3731,17
308,14
7687,16
4680,4
9338,24
3303,23
791,5
3184,13
1016,6
9326,24
5122,12
5201,12
4501,22
7594,15
7724,3
1600,21
4750,9
7942,2
2641,15
682,17
7445,18
2496,22
4988,11
7573,13
1919,4
8229,7
7467,18
6903,21
2794,8
4389,16
3291,10
6126,23
5182,22
4244,24
387,8
7753,14
3093,7
9840,17
3403,6
6474,16
664,23
4228,7
5518,24
5540,25
3928,19
3858,2
706,7
2285,20
3267,11
5685,10
7924,4
2510,13
8877,21
4535,14
9741,14
662,8
6864,6
3624,4
2785,10
434,3
947,8
1429,4
7040,14
3493,2
2454,18
8438,2
4718,5
9649,13
4968,20
7886,10
9962,9
2867,6
1984,14
8717,18
1118,17
5186,6
4303,18
7711,6
353,6
9503,18
4985,8
4689,7
9103,2
9597,4
9814,20
7501,6
9136,22
1055,5
7916,3
816,9
6031,12
1077,1
6946,20
168,23
1867,13
8499,20
8041,15
4891,24
9811,4
8637,13
1522,9
3644,3
5290,6
6237,5
6673,2
6107,24
8654,22
3403,24
4901,14
4829,5
4577,5
1658,20
8246,8
1979,2
7830,18
5429,21
322,16
2802,1
6366,7
4053,25
37,20
9161,10
683,19
9357,5
1528,21
4212,21
6987,8
5011,14
739,17
9133,9
5543,25
1474,10
6505,11
9825,20
4781,9
6554,17
3631,14
1448,5
2710,10
956,12
2206,15
9198,24
2257,17
2407,19
2395,12
2750,18
7959,9
781,25
1875,23
1672,20
2737,6
7974,20
7149,3
4313,1
6013,1
4197,24
1341,6
5475,9
5783,1
6497,11
9280,4
4526,18
460,11
6378,14
4883,6
5150,7
2439,20
6085,23
482,8
3430,23
5914,11
632,16
2325,10
5551,21
5337,11
8331,21
4092,20
3417,24
5345,22
6540,15
8297,18
1041,22
8797,4
8277,6
2677,7
1455,14
1995,18
5567,22
2695,19
6955,22
1409,17
5549,24
806,3
1344,7
1369,24
7489,9
8550,12
5686,13
2107,9
521,6
4976,12
1253,15
3176,19
6530,6
4185,8
4120,17
6349,25
5333,10
7304,4
9283,20
399,10
1647,25
1077,5
2523,19
1009,5
3121,23
5398,21
6152,14
5105,24
1268,7
6496,23
6741,7
9839,23
4853,24
3309,2
4870,5
3041,2
5929,16
9430,3
855,18
2103,20
4990,24
5420,24
5275,14
8577,7
6671,16
4063,3
3464,5
8501,2
7033,6
9897,17
9446,4
8500,13
3493,4
5805,13
670,23
6617,19
276,11
2925,1
3811,20
6828,15
5576,4
9771,21
9890,19
7415,11
9764,19
1452,2
2204,15
7910,13
4961,11
2045,23
8503,22
985,13
713,14
3871,16
8823,23
9212,6
3729,9
1515,3
5678,12
3883,22
8301,13
243,23
1081,10
2443,12
2269,18
2088,11
4493,19
5934,1
726,6
3212,25
759,1
6298,1
300,6
298,10
2864,22
9494,9
1337,19
8810,5
9023,5
8122,21
2291,11
6368,12
7756,21
9730,10
8133,10
8618,21
2040,18
9340,19
8499,15
8887,9
5004,16
52,11
7417,6
1404,2
7625,15
7482,4
4510,21
4764,21
3937,17
2313,8
3950,2
2129,18
7213,14
9053,24
3497,1
5753,17
6906,25
8841,25
5600,16
2381,18
3188,17
4103,1
6446,7
989,1
5499,1
1879,8
4976,1
7653,9
6391,6
2306,14
1484,15
7552,2
362,22
8929,6
9188,5
7770,23
3302,8
2208,13
3922,25
7498,20
9920,18
1564,25
8808,18
5766,23
5927,23
9348,16
469,10
1928,18
2558,22
8089,2
7621,23
5607,5
5391,21
5468,22
1143,20
4557,16
7731,9
3120,5
3771,7
409,1
3903,5
5012,20
9424,12
6479,18
899,2
1545,12
5356,17
7461,8
187,4
6102,12
2953,22
7100,19
5224,10
7202,5
2933,3
1298,14
6746,10
9665,25
1249,5
5050,19
5635,10
120,22
2759,7
815,10
6947,6
6504,14
2101,21
8954,25
5030,4
2874,5
501,18
7467,6
7066,15
5185,4
3973,17
1158,12
2324,14
3808,4
8702,20
1830,19
8965,1
8166,22
8336,20
3217,19
4517,19
5233,8
1464,10
4089,23
3897,17
3926,2
7565,8
6496,24
4916,16
5228,15
9601,2
490,5
8564,10
9499,20
3846,1
3040,18
7667,25
8577,6
3928,21
1311,2
6968,5
899,20
5489,10
1193,2
8355,24
2889,16
9971,14
9863,24
624,2
1003,8
9995,13
9320,11
5612,1
3271,24
606,23
4544,11
7159,4
336,6
6238,23
289,21
2618,10
4155,1
6661,13
6576,15
2431,9
1905,25
6167,17
2988,5
9042,5
8806,24
6726,12
6131,5
9073,18
7435,9
8749,20
3350,18
290,7
2066,17
8352,14
4519,4
6753,19
2987,25
8617,3
2823,21
6526,22
4935,2
4693,16
3740,17
4127,18
4337,11
6195,5
4809,24
1952,17
3389,22
609,7
9572,12
9262,8
4696,22
9713,20
5384,15
9924,5
2643,7
1299,18
5484,13
7993,8
6550,4
8236,10
821,16
8306,11
4078,11
7825,8
9071,7
5426,7
6407,14
7904,13
6835,22
4278,10
1336,18
5899,2
9288,23
663,12
256,17
9405,24
4307,20
7581,7
2270,19
213,10
9673,16
8475,22
6713,21
9102,20
1251,22
3582,2
1475,22
3411,11
6929,12
8408,6
9607,22
6015,21
1927,25
3605,5
9974,23
8885,13
5561,4
3085,8
8606,19
1955,25
9343,3
3421,12
3811,18
2303,22
9295,11
2695,23
1131,17
963,13
1863,21
464,3
4793,12
8275,23
8372,24
4229,25
1462,13
8476,11
3375,18
1368,23
6195,8
9617,4
7253,16
3641,25
281,4
883,23
2910,10
6,9
3272,6
4871,16
1543,23
537,10
5556,2
7013,3
4637,16
1545,23
5843,1
3990,2
5683,9
697,15
6768,19
4217,22
2420,19
3798,8
6555,22
4297,20
8912,4
6825,6
5081,25
5017,12
8875,4
3207,25
6362,8
5077,5
9012,11
3626,2
4294,1
9266,11
1524,11
3823,8
7736,5
2052,18
428,8
9508,17
889,9
8373,16
5366,8
6416,9
6544,3
8505,16
9098,24
3795,1
3213,16
6148,8
7310,15
7149,20
3655,4
4779,2
9429,7
9069,25
6390,2
9181,25
6003,21
1537,5
7627,19
3865,19
4036,8
4787,8
1837,6
8757,7
1388,20
3956,18
8865,24
5659,24
3571,13
7280,13
1719,19
4190,7
7648,10
7493,9
5067,22
645,8
3332,16
5452,20
3780,19
5591,12
6868,3
6648,1
10008,3
4854,10
475,15
5366,2
1665,2
1877,8
3500,15
1916,7
2265,17
6567,17
4738,25
9953,22
3069,21
1692,2
12,5
6404,7
6331,20
4354,5
9968,16
9550,23
8502,5
7193,20
2607,20
4025,25
8911,24
3365,4
9125,15
9014,18
6662,19
7699,11
5940,23
9963,10
9097,12
544,2
562,8
7623,16
1788,19
7488,11
7107,24
3948,8
6602,24
152,18
933,21
6962,10
1898,14
5411,9
6621,5
4035,15
4310,9
2495,6
3160,17
3199,19
8177,23
724,14
2535,4
7384,17
7226,20
9417,7
8170,19
6618,22
7954,9
3201,23
6061,24
3555,16
6075,21
2295,2
6563,20
5609,9
6018,16
8264,14
9426,25
1551,20
7626,15
807,14
8909,3
298,22
1143,24
4389,11
8800,24
3809,17
2610,25
3000,10
1879,19
6985,6
413,7
9471,12
5746,19
6962,15
6645,21
4717,19
3679,2
6377,3
7792,20
1951,17
3172,3
348,23
8240,6
460,4
9158,7
2070,15
4891,25
5071,7
7023,13
8671,13
8827,15
6760,11
8430,16
6865,15
9163,19
5120,16
6413,22
4757,19
463,18
8155,23
2938,25
1281,12
4509,16
8355,4
4482,4
9618,4
5719,13
3111,1
1245,25
2382,7
2408,23
8714,8
678,20
1732,8
8181,18
2517,22
1183,14
8799,22
9281,7
140,13
1049,21
770,14
3399,1
3846,24
9750,6
2835,18
4302,18
7089,4
8054,2
840,2
8869,12
3568,25
7177,5
1142,16
8743,21
9331,11
2401,10
9854,6
9302,21
8988,6
6585,18
7802,8
1205,15
5102,9
2451,24
9116,25
9199,2
1575,18
3576,1
9849,5
3736,18
8887,3
1415,11
7174,25
6009,12
6035,7
7766,16
5825,19
7114,18
4755,23
5463,18
5306,11
9018,1
5827,18
2896,19
128,5
876,4
3581,12
9962,9
7277,3
114,4
9474,17
7552,11
9261,21
7115,22
3523,8
9368,23
7937,7
5027,3
7053,1
5440,24
3795,5
5033,6
7567,12
4379,23
9449,21
4235,23
2238,2
9525,6
2610,21
6220,1
7069,12
819,11
3070,4
4069,23
7287,8
9903,8
3588,7
7446,10
8250,19
7971,13
4822,14
2245,18
4248,12
2084,18
7621,17
1520,19
8095,18
362,14
9390,25
9706,15
9642,10
646,7
5830,16
9847,16
6077,24
9767,20
613,6
9351,18
2185,1
3264,14
1942,11
286,1
7664,19
7598,2
6988,4
5002,14
3034,20
3811,1
3749,7
5940,18
6914,7
3376,25
2157,1
5347,8
592,16
1679,25
1957,24
7097,16
667,19
237,24
6204,25
8625,5
5750,6
1445,8
4673,7
6298,11
4560,13
8251,20
1182,10
1105,17
4365,3
6100,19
879,1
2305,5
5785,13
7823,23
4143,8
3792,23
5844,1
6080,20
5390,6
4587,14
8248,11
1551,5
1823,8
5327,6
7732,16
2140,19
9818,17
8680,21
1557,18
1384,22
2135,6
396,11
8783,1
5821,25
8904,15
7212,23
309,5
5469,13
2959,24
2483,19
7065,13
8697,3
2587,5
5542,17
180,24
2543,11
3705,1
9937,8
5576,16
4708,9
8747,19
922,18
6606,11
4633,21
1136,6
2213,25
4480,13
8855,9
2447,14
1806,13
6532,2
9949,1
963,9
4559,21
7125,8
2987,3
5578,2
8708,22
7630,7
7203,14
1835,18
1513,1
3150,16
9011,15
5710,2
3674,19
1075,14
5489,22
6137,8
7707,14
1004,14
5965,16
3523,12
7805,21
6595,4
7245,21
4774,22
385,7
2178,21
5810,18
2719,22
124,14
1614,12
8274,2
1287,3
5902,23
928,7
9953,3
9742,19
3278,6
5800,14
8443,13
3208,12
6982,6
839,9
1266,21
3801,23
4908,20
906,23
4098,2
6272,3
7876,21
7655,8
6490,15
4644,8
5346,19
3616,20
3719,21
5585,5
4714,20
1125,15
7068,22
6398,18
6654,2
3760,22
8685,5
3882,19
6449,1
605,15
8853,1
5121,15
1599,22
1777,10
7743,8
2126,18
5450,22
9113,24
2151,2
770,3
8805,11
5978,11
9284,7
6030,12
7306,10
614,17
7232,17
1952,15
5808,17
5612,10
5518,18
1290,15
653,15
8236,11
5387,4
184,12
9101,9
3934,14
6526,7
3295,19
5826,1
8687,9
2205,7
6932,20
2721,8
4008,10
159,3
9802,1
4436,17
9255,5
2595,20
5774,11
7220,15
4594,8
7138,21
3035,10
8632,13
8874,17
7953,13
6318,15
4781,2
3371,8
3761,18
3069,21
7229,20
9604,24
3356,4
2343,22
8620,8
8958,3
9002,9
658,20
3905,16
1419,10
2391,20
2219,18
6292,8
7210,21
4102,21
6864,3
7170,3
1878,17
9539,19
3881,13
1758,22
8534,2
738,5
1133,16
5377,23
7866,11
4621,14
3085,17
3262,3
3770,16
3380,4
1440,1
3070,6
7063,8
7855,7
4819,20
2195,22
3357,15
46,14
1409,2
705,7
2235,1
6842,25
5018,24
2599,4
1321,2
7495,17
2507,14
7585,9
1322,4
5627,16
8765,3
3035,14
6269,18
7205,19
689,22
2154,1
5865,9
5188,10
7679,1
7886,20
8089,16
1159,24
8046,23
3956,21
9163,3
2174,20
6214,22
8415,6
4102,22
7300,17
8039,12
7706,24
4252,8
9268,19
3795,5
9202,21
3463,18
6298,8
7939,20
2927,11
86,8
6497,14
2680,10
4222,25
3693,25
7567,3
6770,22
6724,1
2339,4
6154,18
7791,19
4697,7
5983,15
4621,22
1606,8
4543,17
134,19
125,25
3403,7
3048,5
8813,9
1242,20
3703,1
4619,16
8156,6
3449,15
2113,1
5714,19
4106,18
6264,4
1920,18
629,25
7159,9
4057,5
8909,13
393,8
2866,11
211,10
5708,20
998,22
6891,2
6839,21
4282,1
7134,19
9121,16
1412,11
6869,20
2369,16
3764,24
7693,9
4856,3
8714,8
4261,22
2460,21
3058,18
8907,1
5426,9
6833,12
1597,2
4367,6
2501,1
2915,7
7969,25
9126,17
404,1
517,21
3549,7
8585,22
4032,8
4763,25
7564,19
9177,10
4579,11
5619,4
7951,16
1960,6
4331,9
1532,17
95,13
17,25
8861,10
4067,1
5556,12
8907,18
5329,21
3450,16
7727,15
1518,12
3815,25
4198,2
338,13
6488,15
5062,14
4558,25
1785,21
591,13
6123,11
8683,19
9612,5
2208,10
7338,2
4902,10
8196,17
5039,12
2837,14
113,20
2990,9
3215,11
5613,2
6055,14
7125,17
4086,12
5212,13
2740,22
5617,13
7846,17
7537,14
770,3
3832,1
1051,13
6147,18
6855,10
1089,21
3031,23
8768,6
1071,16
368,24
5852,17
1981,10
3788,16
353,8
100,23
1249,5
7010,21
9889,20
7006,17
2149,1
6696,23
1504,4
6940,13
5762,11
543,1
5800,8
8722,14
8216,9
6242,25
549,2
3788,25
52,17
3782,9
9928,13
1149,15
226,8
4525,9
5009,5
6041,16
5749,22
6862,22
6154,24
5181,20
1626,24
8061,5
3620,13
7285,9
9217,16
6918,19
4054,12
9297,10
3840,19
8888,16
9168,23
9432,6
6961,7
3822,15
9344,7
3175,15
7793,17
5281,14
5838,1
4447,13
6357,6
3647,12
2691,5
7806,12
4295,14
3700,18
4918,8
5727,10
1080,2
1617,8
5729,3
8006,24
5505,11
453,11
9495,17
7504,1
2424,5
9008,7
9631,7
3885,6
3299,8
3602,8
9260,9
2892,3
7341,24
9769,1
6382,21
7673,21
3038,20
5764,10
1917,18
9783,25
6969,6
8310,24
3574,14
6456,11
5112,14
5940,19
8978,1
2229,11
4019,22
4683,24
14,10
9606,22
8023,17
5038,18
1406,2
8301,6
511,18
2604,7
3718,25
3671,24
1617,23
3669,16
8404,14
1232,23
2137,17
8347,12
4580,21
2466,2
298,13
7747,11
6528,21
5863,2
6597,3
9725,6
9873,15
7327,21
6381,6
859,17
7294,21
1590,14
2943,25
9627,13
7569,23
825,4
2385,5
2352,14
5326,1
4595,22
1339,21
7492,9
8329,1
5279,1
6828,21
1120,20
5812,15
8322,17
9701,9
5877,3
